timestamp,message
1710071139629,"1                   has_ingredient    3823969.0   NaN         MMSL NaN NaN   
"
1710071139629,"2                              NaN          NaN   NaN       RXNORM NaN NaN   
"
1710071139629,"3                   has_ingredient    4306227.0   NaN         MMSL NaN NaN   
"
1710071139629,"4  has_basis_of_strength_substance  116141227.0   NaN  SNOMEDCT_US NaN NaN   
"
1710071139629,"DIR  SUPPRESS  CVF Code Set Version Month  
"
1710071139629,"0  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710071139629,"1  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710071139629,"2  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710071139629,"3  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710071139629,"4  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710071206836,"Transformed data saved to: s3://rrf-bucket/transformation/RXNREL.txt
"
1710071213314,"Unzipped file saved to: s3://rrf-bucket/unzipped/RXNREL.RRF
"
1710071213314,"The RXNSAB.RRF is read from zip file.
"
1710071213567,"Row count before transformation: 13
"
1710071213573,"Version month: 2024-02-05
"
1710071213573,"Row count of RXNSAB after transformation: 13
"
1710071213579,"VCUI      RCUI                    VSAB         RSAB  \
"
1710071213579,"0  C5233827  C1140218         MMSL_2024_01_01         MMSL   
"
1710071213579,"1  C5233830  C1140182          MMX_2024_01_02          MMX   
"
1710071213579,"2  C5233828  C1140261         NDDF_2024_01_03         NDDF   
"
1710071213579,"3  C5233835  C1140284     RXNORM_20AA_240205F       RXNORM   
"
1710071213579,"4  C3531723  C2720507  SNOMEDCT_US_2023_06_30  SNOMEDCT_US   
"
1710071213579,"SON        SF  SVER      VSTART VEND  \
"
1710071213579,"0              Multum MediSource Lexicon      MMSL  2024  2024-01-01  NaN   
"
1710071213579,"1                    Micromedex RED BOOK       MMX  2024  2024-01-02  NaN   
"
1710071213579,"2  FDB MedKnowledge (formerly NDDF Plus)      NDDF  2024  2024-01-03  NaN   
"
1710071213579,"3                      RxNorm Vocabulary    RXNORM  2024  2024-02-05  NaN   
"
1710071213579,"4                US Edition of SNOMED CT  SNOMEDCT  2023  2023-06-30  NaN   
"
1710071213579,"IMETA   RMETA  SLC                                                SCC  \
"
1710071213579,"0    NaN  2020AA  NaN  ;;Multum Information Services;3200 Cherry Cree...   
"
1710071213579,"1    NaN  2020AA  NaN  ;;Micromedex;6200 South Syracuse Way, Suite 30...   
"
1710071213579,"2    NaN  2020AA  NaN  ;;First Databank Customer Support;701 Gateway ...   
"
1710071213579,"3    NaN  2020AA  NaN  RxNorm Customer Service;;U.S. National Library...   
"
1710071213579,"4    NaN  2020AA  NaN  National Library Of Medicine;NLM is a Charter ...   
"
1710071213579,"SRL  TFR  CFR  CXTY  TTYL  \
"
1710071213579,"0  ;;Multum Information Services;3200 Cherry Cree...    1  NaN   NaN   NaN   
"
1710071213579,"1                                                NaN    3  NaN   NaN   NaN   
"
1710071213579,"2  ;;First Databank Customer Support;701 Gateway ...    3  NaN   NaN   NaN   
"
1710071213579,"3  RxNorm Customer Service;;U.S. National Library...    0  NaN   NaN   NaN   
"
1710071213579,"4  National Library Of Medicine;NLM is a Charter ...    9  NaN   NaN   NaN   
"
1710071213579,"ATNL  \
"
1710071213579,"0                    GN,MTH_RXN_BD,CD,IN,MS,SC,BD,BN   
"
1710071213579,"1                        MTH_RXN_CD,BD,CD,MTH_RXN_BD   
"
1710071213579,"2                      CDC,CDA,CDD,IN,MTH_RXN_CDC,DF   
"
1710071213579,"3  SCDF,DFG,SBD,PIN,TMSY,BN,SBDC,MIN,SBDG,PSN,SCD...   
"
1710071213579,"4                                 FN,SY,PT,PTGB,SYGB   
"
1710071213579,"LAT CENC CURVER SABIN SSN  \
"
1710071213579,"0       DCSA,DDF,DDFA,DHJC,DPC,DRT,DRTA,DST,NDC,TYPE  ENG  UTF-8     Y   Y   
"
1710071213579,"1  DCSA,DDF,DESI_DESC,DRT,DST,LABELER,MMX_RXO,NDC...  ENG  UTF-8     Y   Y   
"
1710071213579,"2                                                NDC  ENG  UTF-8     Y   Y   
"
1710071213579,"3  AMBIGUITY_FLAG,NDC,ORIG_CODE,ORIG_SOURCE,RXN_A...  ENG  UTF-8     Y   Y   
"
1710071213579,"4                                                NaN  ENG  UTF-8     Y   Y   
"
1710071213579,"SCIT  \
"
1710071213579,"0                                             Multum   
"
1710071213579,"1                                         Micromedex   
"
1710071213579,"2                                   FDB MedKnowledge   
"
1710071213579,"3  RxNorm work done by the National Library of Me...   
"
1710071213579,"4                            US Edition of SNOMED CT   
"
1710071213579,"Code set Code Set Version Month  
"
1710071213579,"0  ;;;;Medisource Lexicon;;;January 01, 2024;Denv...   RxNorm    2024-02-05  
"
1710071213579,"1  ;;;;Micromedex RED BOOK;;;January 02, 2024;;;;...   RxNorm    2024-02-05  
"
1710071213579,"2  ;;;;FDB MedKnowledge (formerly NDDF Plus);;;Ja...   RxNorm    2024-02-05  
"
1710071213579,"3  ;;;;RxNorm;;;META2020AA Full Update 2024_02_05...   RxNorm    2024-02-05  
"
1710071213579,"4  ;;International Health Terminology Standards D...   RxNorm    2024-02-05  
"
1710071213612,"Transformed data saved to: s3://rrf-bucket/transformation/RXNSAB.txt
"
1710071213668,"Unzipped file saved to: s3://rrf-bucket/unzipped/RXNSAB.RRF
"
1710071213668,"The RXNSAT.RRF is read from zip file.
"
1710071226595,"/var/task/lambda_function.py:192: DtypeWarning: Columns (6) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710071226595,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710071229994,"Row count before transformation: 7222404
"
1710071229995,"Version month: 2024-02-05
"
1710071230096,"Row count of RXNSAT after transformation: 7222404
"
1710071230100,"RXCUI  LUI  SUI    RXAUI STYPE        CODE ATUI  SATUI                 ATN  \
"
1710071230100,"0     38  NaN  NaN      829   AUI          38  NaN    NaN  RXN_BN_CARDINALITY   
"
1710071230100,"1     44  NaN  NaN      955   AUI      d01411  NaN    NaN                 DPC   
"
1710071230100,"2     44  NaN  NaN  2798745   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710071230100,"3     44  NaN  NaN  2982613   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710071230100,"4     44  NaN  NaN  2982613   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710071230100,"SAB                                   ATV SUPPRESS     CVF Code Set  \
"
1710071230100,"0  RXNORM                                single        N  4096.0   RxNorm   
"
1710071230100,"1    MMSL                                     N        N     NaN   RxNorm   
"
1710071230100,"2  MTHSPL  2a2a526f-636b-7920-4261-6c626f612a2a        N  4096.0   RxNorm   
"
1710071230100,"3  MTHSPL  2e8eebc3-ea75-4c57-bfe1-2c5dc2c37806        N  4096.0   RxNorm   
"
1710071230100,"4  MTHSPL  49fdfbc3-69f8-4706-9d11-bf60e4e7811b        N  4096.0   RxNorm   
"
1710071230100,"Version Month  
"
1710071230100,"0    2024-02-05  
"
1710071230100,"1    2024-02-05  
"
1710071230100,"2    2024-02-05  
"
1710071230100,"3    2024-02-05  
"
1710071230100,"4    2024-02-05  
"
1710071281425,"Transformed data saved to: s3://rrf-bucket/transformation/RXNSAT.txt
"
1710071288069,"Unzipped file saved to: s3://rrf-bucket/unzipped/RXNSAT.RRF
"
1710071288069,"The RXNSTY.RRF is read from zip file.
"
1710071288811,"Row count before transformation: 461874
"
1710071288812,"Version month: 2024-02-05
"
1710071288818,"Row count of RXNSTY after transformation: 461874
"
1710071288820,"RXCUI   TUI           STN                              STY  ATUI  CVF  \
"
1710071288820,"0      3  T126  A1.4.1.1.3.3                           Enzyme   NaN  NaN   
"
1710071288820,"1      3  T116  A1.4.1.2.1.7  Amino Acid, Peptide, or Protein   NaN  NaN   
"
1710071288820,"2     19  T125  A1.4.1.1.3.2                          Hormone   NaN  NaN   
"
1710071288820,"3     19  T109    A1.4.1.2.1                 Organic Chemical   NaN  NaN   
"
1710071288820,"4     21  T125  A1.4.1.1.3.2                          Hormone   NaN  NaN   
"
1710071288820,"Code Set Version Month  
"
1710071288820,"0   RxNorm    2024-02-05  
"
1710071288820,"1   RxNorm    2024-02-05  
"
1710071288820,"2   RxNorm    2024-02-05  
"
1710071288820,"3   RxNorm    2024-02-05  
"
1710071288820,"4   RxNorm    2024-02-05  
"
1710071290652,"Transformed data saved to: s3://rrf-bucket/transformation/RXNSTY.txt
"
1710071290882,"Unzipped file saved to: s3://rrf-bucket/unzipped/RXNSTY.RRF
"
1710071290906,"END RequestId: 6d52dd23-7979-4955-8897-3ae9c8c3579e
"
1710071290906,"REPORT RequestId: 6d52dd23-7979-4955-8897-3ae9c8c3579e	Duration: 333075.36 ms	Billed Duration: 333076 ms	Memory Size: 10240 MB	Max Memory Used: 7858 MB	
"
