timestamp,message
1710137277280,"0  RXNORM                                single        N  4096.0   RxNorm   
"
1710137277280,"1    MMSL                                     N        N     NaN   RxNorm   
"
1710137277280,"2  MTHSPL  2a2a526f-636b-7920-4261-6c626f612a2a        N  4096.0   RxNorm   
"
1710137277280,"3  MTHSPL  2e8eebc3-ea75-4c57-bfe1-2c5dc2c37806        N  4096.0   RxNorm   
"
1710137277280,"4  MTHSPL  49fdfbc3-69f8-4706-9d11-bf60e4e7811b        N  4096.0   RxNorm   
"
1710137277280,"Version Month  
"
1710137277280,"0    2024-02-05  
"
1710137277280,"1    2024-02-05  
"
1710137277280,"2    2024-02-05  
"
1710137277280,"3    2024-02-05  
"
1710137277280,"4    2024-02-05  
"
1710137328436,"Transformed data saved to: s3://bucketrrf/transformation/RXNSAT.txt
"
1710137335147,"Unzipped file saved to: s3://bucketrrf/unzipped/RXNSAT.RRF
"
1710137335147,"The RXNSTY.RRF is read from zip file.
"
1710137335891,"Row count before transformation: 461874
"
1710137335892,"Version month: 2024-02-05
"
1710137335897,"Row count of RXNSTY after transformation: 461874
"
1710137335899,"RXCUI   TUI           STN                              STY  ATUI  CVF  \
"
1710137335899,"0      3  T126  A1.4.1.1.3.3                           Enzyme   NaN  NaN   
"
1710137335899,"1      3  T116  A1.4.1.2.1.7  Amino Acid, Peptide, or Protein   NaN  NaN   
"
1710137335899,"2     19  T125  A1.4.1.1.3.2                          Hormone   NaN  NaN   
"
1710137335899,"3     19  T109    A1.4.1.2.1                 Organic Chemical   NaN  NaN   
"
1710137335899,"4     21  T125  A1.4.1.1.3.2                          Hormone   NaN  NaN   
"
1710137335899,"Code Set Version Month  
"
1710137335899,"0   RxNorm    2024-02-05  
"
1710137335899,"1   RxNorm    2024-02-05  
"
1710137335899,"2   RxNorm    2024-02-05  
"
1710137335899,"3   RxNorm    2024-02-05  
"
1710137335899,"4   RxNorm    2024-02-05  
"
1710137337772,"Transformed data saved to: s3://bucketrrf/transformation/RXNSTY.txt
"
1710137338041,"Unzipped file saved to: s3://bucketrrf/unzipped/RXNSTY.RRF
"
1710137338057,"END RequestId: 960b4fdc-fe4a-4df1-9535-0f5dc8ba6dc4
"
1710137338057,"REPORT RequestId: 960b4fdc-fe4a-4df1-9535-0f5dc8ba6dc4	Duration: 323677.83 ms	Billed Duration: 323678 ms	Memory Size: 10240 MB	Max Memory Used: 7801 MB	Init Duration: 3254.19 ms	
"
