timestamp,message
1710153987763,"3  AMBIGUITY_FLAG,NDC,ORIG_CODE,ORIG_SOURCE,RXN_A...  ENG  UTF-8     Y   Y   
"
1710153987763,"4                                                NaN  ENG  UTF-8     Y   Y   
"
1710153987763,"SCIT  \
"
1710153987763,"0                                             Multum   
"
1710153987763,"1                                         Micromedex   
"
1710153987763,"2                                   FDB MedKnowledge   
"
1710153987763,"3  RxNorm work done by the National Library of Me...   
"
1710153987763,"4                            US Edition of SNOMED CT   
"
1710153987763,"Code set Code Set Version Month  
"
1710153987763,"0  ;;;;Medisource Lexicon;;;January 01, 2024;Denv...   RxNorm    2024-02-05  
"
1710153987763,"1  ;;;;Micromedex RED BOOK;;;January 02, 2024;;;;...   RxNorm    2024-02-05  
"
1710153987763,"2  ;;;;FDB MedKnowledge (formerly NDDF Plus);;;Ja...   RxNorm    2024-02-05  
"
1710153987763,"3  ;;;;RxNorm;;;META2020AA Full Update 2024_02_05...   RxNorm    2024-02-05  
"
1710153987763,"4  ;;International Health Terminology Standards D...   RxNorm    2024-02-05  
"
1710153987792,"Transformed data saved to: s3://pythonlambdabucket1/transformation/RXNSAB.csv
"
1710153987820,"Unzipped file saved to: s3://pythonlambdabucket1/unzipped/RXNSAB.RRF
"
1710153987820,"The RXNSAT.RRF is read from zip file.
"
1710154000916,"/var/task/lambda_function.py:183: DtypeWarning: Columns (6) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710154000916,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710154004319,"Row count before transformation: 7222404
"
1710154004320,"Version month: 2024-02-05
"
1710154004409,"Row count of RXNSAT after transformation: 7222404
"
1710154004413,"RXCUI  LUI  SUI    RXAUI STYPE        CODE ATUI  SATUI                 ATN  \
"
1710154004413,"0     38  NaN  NaN      829   AUI          38  NaN    NaN  RXN_BN_CARDINALITY   
"
1710154004413,"1     44  NaN  NaN      955   AUI      d01411  NaN    NaN                 DPC   
"
1710154004413,"2     44  NaN  NaN  2798745   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710154004413,"3     44  NaN  NaN  2982613   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710154004413,"4     44  NaN  NaN  2982613   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710154004413,"SAB                                   ATV SUPPRESS     CVF Code Set  \
"
1710154004413,"0  RXNORM                                single        N  4096.0   RxNorm   
"
1710154004413,"1    MMSL                                     N        N     NaN   RxNorm   
"
1710154004413,"2  MTHSPL  2a2a526f-636b-7920-4261-6c626f612a2a        N  4096.0   RxNorm   
"
1710154004413,"3  MTHSPL  2e8eebc3-ea75-4c57-bfe1-2c5dc2c37806        N  4096.0   RxNorm   
"
1710154004413,"4  MTHSPL  49fdfbc3-69f8-4706-9d11-bf60e4e7811b        N  4096.0   RxNorm   
"
1710154004413,"Version Month  
"
1710154004413,"0    2024-02-05  
"
1710154004413,"1    2024-02-05  
"
1710154004413,"2    2024-02-05  
"
1710154004413,"3    2024-02-05  
"
1710154004413,"4    2024-02-05  
"
1710154055077,"Transformed data saved to: s3://pythonlambdabucket1/transformation/RXNSAT.csv
"
1710154061823,"Unzipped file saved to: s3://pythonlambdabucket1/unzipped/RXNSAT.RRF
"
1710154061823,"The RXNSTY.RRF is read from zip file.
"
1710154062563,"Row count before transformation: 461874
"
1710154062564,"Version month: 2024-02-05
"
1710154062570,"Row count of RXNSTY after transformation: 461874
"
1710154062572,"RXCUI   TUI           STN                              STY  ATUI  CVF  \
"
1710154062572,"0      3  T126  A1.4.1.1.3.3                           Enzyme   NaN  NaN   
"
1710154062572,"1      3  T116  A1.4.1.2.1.7  Amino Acid, Peptide, or Protein   NaN  NaN   
"
1710154062572,"2     19  T125  A1.4.1.1.3.2                          Hormone   NaN  NaN   
"
1710154062572,"3     19  T109    A1.4.1.2.1                 Organic Chemical   NaN  NaN   
"
1710154062572,"4     21  T125  A1.4.1.1.3.2                          Hormone   NaN  NaN   
"
1710154062572,"Code Set Version Month  
"
1710154062572,"0   RxNorm    2024-02-05  
"
1710154062572,"1   RxNorm    2024-02-05  
"
1710154062572,"2   RxNorm    2024-02-05  
"
1710154062572,"3   RxNorm    2024-02-05  
"
1710154062572,"4   RxNorm    2024-02-05  
"
1710154064332,"Transformed data saved to: s3://pythonlambdabucket1/transformation/RXNSTY.csv
"
1710154064572,"Unzipped file saved to: s3://pythonlambdabucket1/unzipped/RXNSTY.RRF
"
1710154064598,"END RequestId: e79e3eb6-3d14-4733-ad78-373245436398
"
1710154064598,"REPORT RequestId: e79e3eb6-3d14-4733-ad78-373245436398	Duration: 326822.92 ms	Billed Duration: 326823 ms	Memory Size: 10240 MB	Max Memory Used: 7803 MB	Init Duration: 2868.30 ms	
"
