timestamp,message
1710149636521,"Row count before transformation: 3445
"
1710149636521,"Version month: 2024-02-05
"
1710149636521,"Row count of RXNDOC after transformation: 3445
"
1710149636523,"KEY                         VALUE           TYPE  \
"
1710149636523,"0  ATN                      AAL_TERM  expanded_form   
"
1710149636523,"1  ATN               ACCEPTABILITYID  expanded_form   
"
1710149636523,"2  ATN  ACCEPTED_THERAPEUTIC_USE_FOR  expanded_form   
"
1710149636523,"3  ATN                        ACTIVE  expanded_form   
"
1710149636523,"4  ATN                 ADDED_MEANING  expanded_form   
"
1710149636523,"EXPL Code Set Version Month  
"
1710149636523,"0                            AAL term   RxNorm    2024-02-05  
"
1710149636523,"1                    Acceptability Id   RxNorm    2024-02-05  
"
1710149636523,"2        Accepted therapeutic use for   RxNorm    2024-02-05  
"
1710149636523,"3                              Active   RxNorm    2024-02-05  
"
1710149636523,"4  Additional descriptive information   RxNorm    2024-02-05  
"
1710149636638,"Transformed data saved to: s3://rxnormproject/transformation/RXNDOC.csv
"
1710149636843,"Unzipped file saved to: s3://rxnormproject/unzipped/RXNDOC.RRF
"
1710149636843,"The RXNREL.RRF is read from zip file.
"
1710149646482,"/var/task/lambda_function.py:156: DtypeWarning: Columns (7) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710149646482,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710149649475,"Row count before transformation: 7154306
"
1710149649476,"Version month: 2024-02-05
"
1710149649541,"Row count of RXNREL after transformation: 7154306
"
1710149649544,"RXCUI1  RXAUI1 STYPE1 REL  RXCUI2     RXAUI2 STYPE2  \
"
1710149649544,"0     NaN   828.0    AUI  RO     NaN   788773.0    AUI   
"
1710149649544,"1     NaN   828.0    AUI  RO     NaN   790716.0    AUI   
"
1710149649544,"2     NaN   829.0    AUI  SY     NaN      828.0    AUI   
"
1710149649544,"3     NaN   945.0    AUI  RO     NaN  2369805.0    AUI   
"
1710149649544,"4     NaN   950.0    AUI  RO     NaN  9251787.0    AUI   
"
1710149649544,"RELA          RUI  SRUI          SAB  SL  RG  \
"
1710149649544,"0                   has_ingredient    5066189.0   NaN         MMSL NaN NaN   
"
1710149649544,"1                   has_ingredient    3823969.0   NaN         MMSL NaN NaN   
"
1710149649544,"2                              NaN          NaN   NaN       RXNORM NaN NaN   
"
1710149649544,"3                   has_ingredient    4306227.0   NaN         MMSL NaN NaN   
"
1710149649544,"4  has_basis_of_strength_substance  116141227.0   NaN  SNOMEDCT_US NaN NaN   
"
1710149649544,"DIR  SUPPRESS  CVF Code Set Version Month  
"
1710149649544,"0  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710149649544,"1  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710149649544,"2  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710149649544,"3  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710149649544,"4  NaN       NaN  NaN   RxNorm    2024-02-05  
"
1710149695456,"Transformed data saved to: s3://rxnormproject/transformation/RXNREL.csv
"
1710149701939,"Unzipped file saved to: s3://rxnormproject/unzipped/RXNREL.RRF
"
1710149701939,"The RXNSAB.RRF is read from zip file.
"
1710149702148,"Row count before transformation: 13
"
1710149702154,"Version month: 2024-02-05
"
1710149702154,"Row count of RXNSAB after transformation: 13
"
1710149702159,"VCUI      RCUI                    VSAB         RSAB  \
"
1710149702159,"0  C5233827  C1140218         MMSL_2024_01_01         MMSL   
"
1710149702159,"1  C5233830  C1140182          MMX_2024_01_02          MMX   
"
1710149702159,"2  C5233828  C1140261         NDDF_2024_01_03         NDDF   
"
1710149702159,"3  C5233835  C1140284     RXNORM_20AA_240205F       RXNORM   
"
1710149702159,"4  C3531723  C2720507  SNOMEDCT_US_2023_06_30  SNOMEDCT_US   
"
1710149702159,"SON        SF  SVER      VSTART VEND  \
"
1710149702159,"0              Multum MediSource Lexicon      MMSL  2024  2024-01-01  NaN   
"
1710149702159,"1                    Micromedex RED BOOK       MMX  2024  2024-01-02  NaN   
"
1710149702159,"2  FDB MedKnowledge (formerly NDDF Plus)      NDDF  2024  2024-01-03  NaN   
"
1710149702159,"3                      RxNorm Vocabulary    RXNORM  2024  2024-02-05  NaN   
"
1710149702159,"4                US Edition of SNOMED CT  SNOMEDCT  2023  2023-06-30  NaN   
"
1710149702159,"IMETA   RMETA  SLC                                                SCC  \
"
1710149702159,"0    NaN  2020AA  NaN  ;;Multum Information Services;3200 Cherry Cree...   
"
1710149702159,"1    NaN  2020AA  NaN  ;;Micromedex;6200 South Syracuse Way, Suite 30...   
"
1710149702159,"2    NaN  2020AA  NaN  ;;First Databank Customer Support;701 Gateway ...   
"
1710149702159,"3    NaN  2020AA  NaN  RxNorm Customer Service;;U.S. National Library...   
"
1710149702159,"4    NaN  2020AA  NaN  National Library Of Medicine;NLM is a Charter ...   
"
1710149702159,"SRL  TFR  CFR  CXTY  TTYL  \
"
1710149702159,"0  ;;Multum Information Services;3200 Cherry Cree...    1  NaN   NaN   NaN   
"
1710149702159,"1                                                NaN    3  NaN   NaN   NaN   
"
1710149702159,"2  ;;First Databank Customer Support;701 Gateway ...    3  NaN   NaN   NaN   
"
1710149702159,"3  RxNorm Customer Service;;U.S. National Library...    0  NaN   NaN   NaN   
"
1710149702159,"4  National Library Of Medicine;NLM is a Charter ...    9  NaN   NaN   NaN   
"
1710149702159,"ATNL  \
"
1710149702159,"0                    GN,MTH_RXN_BD,CD,IN,MS,SC,BD,BN   
"
1710149702159,"1                        MTH_RXN_CD,BD,CD,MTH_RXN_BD   
"
1710149702159,"2                      CDC,CDA,CDD,IN,MTH_RXN_CDC,DF   
"
1710149702159,"3  SCDF,DFG,SBD,PIN,TMSY,BN,SBDC,MIN,SBDG,PSN,SCD...   
"
1710149702159,"4                                 FN,SY,PT,PTGB,SYGB   
"
1710149702159,"LAT CENC CURVER SABIN SSN  \
"
1710149702159,"0       DCSA,DDF,DDFA,DHJC,DPC,DRT,DRTA,DST,NDC,TYPE  ENG  UTF-8     Y   Y   
"
1710149702159,"1  DCSA,DDF,DESI_DESC,DRT,DST,LABELER,MMX_RXO,NDC...  ENG  UTF-8     Y   Y   
"
1710149702159,"2                                                NDC  ENG  UTF-8     Y   Y   
"
1710149702159,"3  AMBIGUITY_FLAG,NDC,ORIG_CODE,ORIG_SOURCE,RXN_A...  ENG  UTF-8     Y   Y   
"
1710149702159,"4                                                NaN  ENG  UTF-8     Y   Y   
"
1710149702159,"SCIT  \
"
1710149702159,"0                                             Multum   
"
1710149702159,"1                                         Micromedex   
"
1710149702159,"2                                   FDB MedKnowledge   
"
1710149702159,"3  RxNorm work done by the National Library of Me...   
"
1710149702159,"4                            US Edition of SNOMED CT   
"
1710149702159,"Code set Code Set Version Month  
"
1710149702159,"0  ;;;;Medisource Lexicon;;;January 01, 2024;Denv...   RxNorm    2024-02-05  
"
1710149702159,"1  ;;;;Micromedex RED BOOK;;;January 02, 2024;;;;...   RxNorm    2024-02-05  
"
1710149702159,"2  ;;;;FDB MedKnowledge (formerly NDDF Plus);;;Ja...   RxNorm    2024-02-05  
"
1710149702159,"3  ;;;;RxNorm;;;META2020AA Full Update 2024_02_05...   RxNorm    2024-02-05  
"
1710149702159,"4  ;;International Health Terminology Standards D...   RxNorm    2024-02-05  
"
1710149702239,"Transformed data saved to: s3://rxnormproject/transformation/RXNSAB.csv
"
1710149702306,"Unzipped file saved to: s3://rxnormproject/unzipped/RXNSAB.RRF
"
1710149702306,"The RXNSAT.RRF is read from zip file.
"
1710149712026,"/var/task/lambda_function.py:156: DtypeWarning: Columns (6) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710149712026,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710149714825,"Row count before transformation: 7222404
"
1710149714825,"Version month: 2024-02-05
"
1710149714892,"Row count of RXNSAT after transformation: 7222404
"
1710149714895,"RXCUI  LUI  SUI    RXAUI STYPE        CODE ATUI  SATUI                 ATN  \
"
1710149714895,"0     38  NaN  NaN      829   AUI          38  NaN    NaN  RXN_BN_CARDINALITY   
"
1710149714895,"1     44  NaN  NaN      955   AUI      d01411  NaN    NaN                 DPC   
"
1710149714895,"2     44  NaN  NaN  2798745   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710149714895,"3     44  NaN  NaN  2982613   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710149714895,"4     44  NaN  NaN  2982613   AUI  NR7O1405Q9  NaN    NaN          SPL_SET_ID   
"
1710149714895,"SAB                                   ATV SUPPRESS     CVF Code Set  \
"
1710149714895,"0  RXNORM                                single        N  4096.0   RxNorm   
"
1710149714895,"1    MMSL                                     N        N     NaN   RxNorm   
"
1710149714895,"2  MTHSPL  2a2a526f-636b-7920-4261-6c626f612a2a        N  4096.0   RxNorm   
"
1710149714895,"3  MTHSPL  2e8eebc3-ea75-4c57-bfe1-2c5dc2c37806        N  4096.0   RxNorm   
"
1710149714895,"4  MTHSPL  49fdfbc3-69f8-4706-9d11-bf60e4e7811b        N  4096.0   RxNorm   
"
1710149714895,"Version Month  
"
1710149714895,"0    2024-02-05  
"
1710149714895,"1    2024-02-05  
"
1710149714895,"2    2024-02-05  
"
1710149714895,"3    2024-02-05  
"
1710149714895,"4    2024-02-05  
"
1710149749530,"Transformed data saved to: s3://rxnormproject/transformation/RXNSAT.csv
"
1710149756208,"Unzipped file saved to: s3://rxnormproject/unzipped/RXNSAT.RRF
"
1710149756208,"The RXNSTY.RRF is read from zip file.
"
1710149756798,"Row count before transformation: 461874
"
1710149756799,"Version month: 2024-02-05
"
1710149756803,"Row count of RXNSTY after transformation: 461874
"
1710149756805,"RXCUI   TUI           STN                              STY  ATUI  CVF  \
"
1710149756805,"0      3  T126  A1.4.1.1.3.3                           Enzyme   NaN  NaN   
"
1710149756805,"1      3  T116  A1.4.1.2.1.7  Amino Acid, Peptide, or Protein   NaN  NaN   
"
1710149756805,"2     19  T125  A1.4.1.1.3.2                          Hormone   NaN  NaN   
"
1710149756805,"3     19  T109    A1.4.1.2.1                 Organic Chemical   NaN  NaN   
"
1710149756805,"4     21  T125  A1.4.1.1.3.2                          Hormone   NaN  NaN   
"
1710149756805,"Code Set Version Month  
"
1710149756805,"0   RxNorm    2024-02-05  
"
1710149756805,"1   RxNorm    2024-02-05  
"
1710149756805,"2   RxNorm    2024-02-05  
"
1710149756805,"3   RxNorm    2024-02-05  
"
1710149756805,"4   RxNorm    2024-02-05  
"
1710149758211,"Transformed data saved to: s3://rxnormproject/transformation/RXNSTY.csv
"
1710149758468,"Unzipped file saved to: s3://rxnormproject/unzipped/RXNSTY.RRF
"
1710149758488,"END RequestId: e9a09551-a05b-483b-b8b7-944c2670fc40
"
1710149758488,"REPORT RequestId: e9a09551-a05b-483b-b8b7-944c2670fc40	Duration: 236685.54 ms	Billed Duration: 236686 ms	Memory Size: 8000 MB	Max Memory Used: 7804 MB	Init Duration: 3035.71 ms	
"
