timestamp,message
1710135765724,"0   NaN  RXNORM_19AB_200406F     44  RXNORM   IN               44   RxNorm   
"
1710135765724,"1   NaN  RXNORM_19AB_200406F     61  RXNORM   IN               61   RxNorm   
"
1710135765724,"2   NaN  RXNORM_19AB_200406F     74  RXNORM   IN               74   RxNorm   
"
1710135765724,"3   NaN  RXNORM_19AB_200406F     90  RXNORM  PIN               90   RxNorm   
"
1710135765724,"4   NaN  RXNORM_19AB_200406F     94  RXNORM   IN               94   RxNorm   
"
1710135765724,"Version Month  
"
1710135765724,"0    2024-02-06  
"
1710135765724,"1    2024-02-06  
"
1710135765724,"2    2024-02-06  
"
1710135765724,"3    2024-02-06  
"
1710135765724,"4    2024-02-06  
"
1710135769536,"Transformed data saved to: s3://rxnormfull/transformation/RXNATOMARCHIVE.txt
"
1710135770448,"Unzipped file saved to: s3://rxnormfull/unzipped/RXNATOMARCHIVE.RRF
"
1710135770448,"The RXNCUI.RRF is read from zip file.
"
1710135770535,"Row count before transformation: 30046
"
1710135770535,"Version month: 2024-02-06
"
1710135770536,"Row count of RXNCUI after transformation: 30046
"
1710135770538,"CUI1            VER_START              VER_END  Cardinality     CUI2  \
"
1710135770538,"0  89904  RXNORM_17AA_170905F  RXNORM_20AA_221003F            1    89904   
"
1710135770538,"1  91669  RXNORM_17AA_170905F  RXNORM_18AB_181203F            1    91669   
"
1710135770538,"2  91714  RXNORM_10AA_100802F  RXNORM_10AA_100802F            1  1000992   
"
1710135770538,"3  91811  RXNORM_04AC_050210F  RXNORM_09AA_090706F            1   857082   
"
1710135770538,"4  91812  RXNORM_04AC_050210F  RXNORM_09AA_090706F            1   857087   
"
1710135770538,"Code Set Version Month  
"
1710135770538,"0   RxNorm    2024-02-06  
"
1710135770538,"1   RxNorm    2024-02-06  
"
1710135770538,"2   RxNorm    2024-02-06  
"
1710135770538,"3   RxNorm    2024-02-06  
"
1710135770538,"4   RxNorm    2024-02-06  
"
1710135770676,"Transformed data saved to: s3://rxnormfull/transformation/RXNCUI.txt
"
1710135770798,"Unzipped file saved to: s3://rxnormfull/unzipped/RXNCUI.RRF
"
1710135770798,"The RXNCUICHANGES.RRF is read from zip file.
"
1710135770801,"Row count before transformation: 153
"
1710135770801,"Version month: 2024-02-06
"
1710135770807,"Row count of RXNCUICHANGES after transformation: 153
"
1710135770807,"RXAUI CODE     SAB  TTY  STR  OLD_RXCUI  NEW_RXCUI Code Set Version Month
"
1710135770807,"0    NaN  NaN  RXNORM  NaN  NaN    1653118    2672916   RxNorm    2024-02-06
"
1710135770807,"1    NaN  NaN  RXNORM  NaN  NaN    1653119    2672917   RxNorm    2024-02-06
"
1710135770807,"2    NaN  NaN  RXNORM  NaN  NaN    1806685    2672352   RxNorm    2024-02-06
"
1710135770807,"3    NaN  NaN  RXNORM  NaN  NaN    1806938    2673304   RxNorm    2024-02-06
"
1710135770807,"4    NaN  NaN  RXNORM  NaN  NaN    2647628    2672353   RxNorm    2024-02-06
"
1710135770881,"Transformed data saved to: s3://rxnormfull/transformation/RXNCUICHANGES.txt
"
1710135770962,"Unzipped file saved to: s3://rxnormfull/unzipped/RXNCUICHANGES.RRF
"
1710135770962,"The RXNDOC.RRF is read from zip file.
"
1710135770968,"Row count before transformation: 3445
"
1710135770969,"Version month: 2024-02-06
"
1710135770969,"Row count of RXNDOC after transformation: 3445
"
1710135770971,"KEY                         VALUE           TYPE  \
"
1710135770971,"0  ATN                      AAL_TERM  expanded_form   
"
1710135770971,"1  ATN               ACCEPTABILITYID  expanded_form   
"
1710135770971,"2  ATN  ACCEPTED_THERAPEUTIC_USE_FOR  expanded_form   
"
1710135770971,"3  ATN                        ACTIVE  expanded_form   
"
1710135770971,"4  ATN                 ADDED_MEANING  expanded_form   
"
1710135770971,"EXPL Code Set Version Month  
"
1710135770971,"0                            AAL term   RxNorm    2024-02-06  
"
1710135770971,"1                    Acceptability Id   RxNorm    2024-02-06  
"
1710135770971,"2        Accepted therapeutic use for   RxNorm    2024-02-06  
"
1710135770971,"3                              Active   RxNorm    2024-02-06  
"
1710135770971,"4  Additional descriptive information   RxNorm    2024-02-06  
"
1710135771119,"Transformed data saved to: s3://rxnormfull/transformation/RXNDOC.txt
"
1710135771222,"Unzipped file saved to: s3://rxnormfull/unzipped/RXNDOC.RRF
"
1710135771222,"The RXNSAB.RRF is read from zip file.
"
1710135771225,"Row count before transformation: 13
"
1710135771231,"Version month: 2024-02-06
"
1710135771231,"Row count of RXNSAB after transformation: 13
"
1710135771236,"VCUI      RCUI                    VSAB         RSAB  \
"
1710135771236,"0  C5233827  C1140218         MMSL_2024_01_01         MMSL   
"
1710135771236,"1  C5233830  C1140182          MMX_2024_01_02          MMX   
"
1710135771236,"2  C5233828  C1140261         NDDF_2024_01_03         NDDF   
"
1710135771236,"3  C5233835  C1140284     RXNORM_20AA_240205F       RXNORM   
"
1710135771236,"4  C3531723  C2720507  SNOMEDCT_US_2023_06_30  SNOMEDCT_US   
"
1710135771236,"SON        SF  SVER      VSTART VEND  \
"
1710135771236,"0              Multum MediSource Lexicon      MMSL  2024  2024-01-01  NaN   
"
1710135771236,"1                    Micromedex RED BOOK       MMX  2024  2024-01-02  NaN   
"
1710135771236,"2  FDB MedKnowledge (formerly NDDF Plus)      NDDF  2024  2024-01-03  NaN   
"
1710135771236,"3                      RxNorm Vocabulary    RXNORM  2024  2024-02-05  NaN   
"
1710135771236,"4                US Edition of SNOMED CT  SNOMEDCT  2023  2023-06-30  NaN   
"
1710135771236,"IMETA   RMETA  SLC                                                SCC  \
"
1710135771236,"0    NaN  2020AA  NaN  ;;Multum Information Services;3200 Cherry Cree...   
"
1710135771236,"1    NaN  2020AA  NaN  ;;Micromedex;6200 South Syracuse Way, Suite 30...   
"
1710135771236,"2    NaN  2020AA  NaN  ;;First Databank Customer Support;701 Gateway ...   
"
1710135771236,"3    NaN  2020AA  NaN  RxNorm Customer Service;;U.S. National Library...   
"
1710135771236,"4    NaN  2020AA  NaN  National Library Of Medicine;NLM is a Charter ...   
"
1710135771236,"SRL  TFR  CFR  CXTY  TTYL  \
"
1710135771236,"0  ;;Multum Information Services;3200 Cherry Cree...    1  NaN   NaN   NaN   
"
1710135771236,"1                                                NaN    3  NaN   NaN   NaN   
"
1710135771236,"2  ;;First Databank Customer Support;701 Gateway ...    3  NaN   NaN   NaN   
"
1710135771236,"3  RxNorm Customer Service;;U.S. National Library...    0  NaN   NaN   NaN   
"
1710135771236,"4  National Library Of Medicine;NLM is a Charter ...    9  NaN   NaN   NaN   
"
1710135771236,"ATNL  \
"
1710135771236,"0                    GN,MTH_RXN_BD,CD,IN,MS,SC,BD,BN   
"
1710135771236,"1                        MTH_RXN_CD,BD,CD,MTH_RXN_BD   
"
1710135771236,"2                      CDC,CDA,CDD,IN,MTH_RXN_CDC,DF   
"
1710135771236,"3  SCDF,DFG,SBD,PIN,TMSY,BN,SBDC,MIN,SBDG,PSN,SCD...   
"
1710135771236,"4                                 FN,SY,PT,PTGB,SYGB   
"
1710135771236,"LAT CENC CURVER SABIN SSN  \
"
1710135771236,"0       DCSA,DDF,DDFA,DHJC,DPC,DRT,DRTA,DST,NDC,TYPE  ENG  UTF-8     Y   Y   
"
1710135771236,"1  DCSA,DDF,DESI_DESC,DRT,DST,LABELER,MMX_RXO,NDC...  ENG  UTF-8     Y   Y   
"
1710135771236,"2                                                NDC  ENG  UTF-8     Y   Y   
"
1710135771236,"3  AMBIGUITY_FLAG,NDC,ORIG_CODE,ORIG_SOURCE,RXN_A...  ENG  UTF-8     Y   Y   
"
1710135771236,"4                                                NaN  ENG  UTF-8     Y   Y   
"
1710135771236,"SCIT  \
"
1710135771236,"0                                             Multum   
"
1710135771236,"1                                         Micromedex   
"
1710135771236,"2                                   FDB MedKnowledge   
"
1710135771236,"3  RxNorm work done by the National Library of Me...   
"
1710135771236,"4                            US Edition of SNOMED CT   
"
1710135771236,"Code set Code Set Version Month  
"
1710135771236,"0  ;;;;Medisource Lexicon;;;January 01, 2024;Denv...   RxNorm    2024-02-06  
"
1710135771236,"1  ;;;;Micromedex RED BOOK;;;January 02, 2024;;;;...   RxNorm    2024-02-06  
"
1710135771236,"2  ;;;;FDB MedKnowledge (formerly NDDF Plus);;;Ja...   RxNorm    2024-02-06  
"
1710135771236,"3  ;;;;RxNorm;;;META2020AA Full Update 2024_02_05...   RxNorm    2024-02-06  
"
1710135771236,"4  ;;International Health Terminology Standards D...   RxNorm    2024-02-06  
"
1710135771299,"Transformed data saved to: s3://rxnormfull/transformation/RXNSAB.txt
"
1710135771326,"Unzipped file saved to: s3://rxnormfull/unzipped/RXNSAB.RRF
"
1710135771326,"The RXNSTY.RRF is read from zip file.
"
1710135771646,"Row count before transformation: 461874
"
1710135771647,"Version month: 2024-02-06
"
1710135771651,"Row count of RXNSTY after transformation: 461874
"
1710135771654,"RXCUI   TUI           STN                              STY  ATUI  CVF  \
"
1710135771654,"0      3  T126  A1.4.1.1.3.3                           Enzyme   NaN  NaN   
"
1710135771654,"1      3  T116  A1.4.1.2.1.7  Amino Acid, Peptide, or Protein   NaN  NaN   
"
1710135771654,"2     19  T125  A1.4.1.1.3.2                          Hormone   NaN  NaN   
"
1710135771654,"3     19  T109    A1.4.1.2.1                 Organic Chemical   NaN  NaN   
"
1710135771654,"4     21  T125  A1.4.1.1.3.2                          Hormone   NaN  NaN   
"
1710135771654,"Code Set Version Month  
"
1710135771654,"0   RxNorm    2024-02-06  
"
1710135771654,"1   RxNorm    2024-02-06  
"
1710135771654,"2   RxNorm    2024-02-06  
"
1710135771654,"3   RxNorm    2024-02-06  
"
1710135771654,"4   RxNorm    2024-02-06  
"
1710135773267,"Transformed data saved to: s3://rxnormfull/transformation/RXNSTY.txt
"
1710135773507,"Unzipped file saved to: s3://rxnormfull/unzipped/RXNSTY.RRF
"
1710135773520,"END RequestId: fcda45da-ec15-4f11-907c-a692fc7ca418
"
1710135773520,"REPORT RequestId: fcda45da-ec15-4f11-907c-a692fc7ca418	Duration: 121578.12 ms	Billed Duration: 121579 ms	Memory Size: 10240 MB	Max Memory Used: 1279 MB	Init Duration: 2773.90 ms	
"
